Diridon Caltrain Station 剩餘數量,Civic Center 剩餘數量
17,8
18,8
17,9
18,9
17,9
16,9
17,9
16,10
17,10
16,10
17,10
16,10
17,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
17,10
16,10
15,10
16,10
15,10
16,9
15,9
16,10
15,10
16,10
15,9
16,10
15,10
14,9
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
16,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,11
14,10
15,11
14,11
15,11
16,9
17,10
18,10
19,10
20,10
19,10
18,10
19,10
20,9
19,10
20,10
18,11
20,11
19,11
18,11
17,11
16,11
14,11
13,11
12,11
14,11
13,11
14,11
13,11
14,11
13,10
14,10
13,11
14,11
13,10
14,11
13,11
14,11
13,11
14,11
15,11
14,11
15,11
14,11
15,11
16,11
14,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
17,11
18,11
16,11
17,11
19,11
20,11
19,11
20,11
19,11
20,11
21,11
20,11
21,11
19,12
17,12
18,11
17,12
18,12
17,12
18,12
17,12
16,12
15,12
14,12
13,12
14,12
12,12
13,12
14,12
15,11
13,12
14,12
13,12
15,12
16,12
17,12
16,12
15,11
16,11
15,11
16,11
15,11
16,11
15,11
14,11
13,11
12,11
13,11
12,11
13,11
14,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
11,11
12,11
13,11
12,11
13,11
12,11
13,11
12,11
13,11
14,11
13,11
14,11
13,11
14,11
13,11
14,11
15,11
14,11
15,11
16,11
17,11
18,11
19,11
17,11
16,11
17,11
18,11
17,11
18,11
19,11
20,11
18,11
17,11
16,12
15,12
16,13
17,12
16,12
17,12
16,12
17,11
16,12
17,12
16,12
17,12
16,12
17,12
19,12
20,12
19,12
18,12
17,12
16,12
17,12
16,12
17,12
18,12
17,12
16,12
17,12
16,11
17,11
16,12
17,11
16,12
17,12
16,12
17,12
16,12
17,12
16,12
17,12
18,12
17,12
16,12
17,12
16,11
17,11
16,11
17,11
16,12
15,12
16,12
15,12
16,12
15,12
16,12
15,12
16,13
15,13
16,13
17,13
18,13
17,13
18,13
19,13
20,13
19,13
20,13
19,13
18,14
19,14
18,14
17,14
18,14
19,14
20,14
19,14
17,14
16,14
17,14
16,13
15,14
16,15
15,15
16,15
15,15
16,15
17,14
18,14
19,14
18,14
19,14
18,14
20,14
22,14
21,14
20,14
19,14
18,14
17,14
16,14
15,14
16,9
15,9
16,9
17,9
18,9
19,9
18,9
17,9
18,9
19,10
20,10
21,10
20,10
19,10
18,10
19,10
18,10
17,10
18,10
17,10
16,10
15,10
16,10
15,10
14,10
13,10
12,10
13,10
12,9
13,10
14,10
13,10
14,10
15,10
14,10
15,10
14,10
16,10
15,10
16,10
17,10
16,10
15,10
14,10
13,10
12,10
13,10
14,10
15,10
16,10
17,10
16,10
15,10
16,10
17,10
16,10
14,10
13,10
14,11
13,11
12,11
13,11
14,10
13,10
14,10
13,10
14,9
13,10
12,9
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
14,10
13,11
14,11
15,11
14,11
15,12
16,12
15,12
17,12
18,12
17,12
18,12
17,12
16,12
15,12
13,13
12,13
11,13
10,13
8,13
9,13
8,13
7,13
6,13
7,9
6,9
7,9
8,9
9,9
10,9
11,9
10,9
12,9
13,9
12,8
13,8
12,8
14,8
15,8
16,7
17,7
15,7
16,7
15,7
13,7
14,7
13,7
12,7
13,7
11,7
10,7
9,10
8,10
9,10
8,10
9,10
8,10
9,10
8,10
9,10
8,10
9,10
8,10
9,10
10,10
11,9
10,8
11,9
10,9
9,9
10,9
11,9
13,9
12,9
13,9
12,9
11,10
8,10
5,10
6,10
5,10
4,10
3,11
2,11
1,11
0,11
1,11
0,11
1,11
2,10
1,11
2,10
6,10
5,10
6,11
10,11
11,11
12,11
13,11
11,11
12,11
13,11
12,11
13,11
14,11
13,11
14,11
13,11
12,12
11,12
10,12
11,12
10,12
9,12
10,12
9,12
10,12
9,12
10,12
9,11
10,12
9,12
10,12
9,12
10,12
9,12
10,12
11,11
10,11
11,11
10,11
11,10
10,12
9,12
10,12
9,12
8,12
9,12
10,12
11,12
12,12
11,12
12,12
14,12
13,12
12,12
10,11
11,12
10,12
9,12
8,12
7,10
6,10
7,10
8,10
9,10
10,10
11,10
12,10
11,10
12,11
13,11
14,11
15,11
14,11
15,11
14,11
15,11
14,11
12,12
13,12
12,12
11,12
10,12
11,11
12,11
11,11
12,11
13,11
15,11
14,11
15,11
14,11
13,11
12,11
11,11
10,11
9,11
7,11
8,11
7,11
6,11
5,11
6,11
5,11
6,11
8,11
9,11
10,11
12,11
11,11
10,11
9,12
10,12
11,12
10,12
9,12
10,12
11,12
10,12
9,12
8,13
9,13
8,13
7,13
6,13
7,12
6,11
7,12
8,12
9,12
10,12
12,12
10,12
9,12
8,12
7,13
5,13
4,13
2,13
1,13
0,13
2,7
6,7
10,7
13,7
12,7
13,7
12,7
13,8
12,8
13,8
14,8
13,8
14,8
15,8
13,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
16,8
15,8
16,8
15,8
16,8
17,7
16,7
15,7
14,7
15,8
14,8
15,8
14,8
13,8
12,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
12,8
13,8
12,8
13,9
12,9
13,9
12,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
12,9
13,9
12,9
13,8
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
14,9
13,9
14,9
13,9
14,9
13,8
14,9
13,8
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,8
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
14,9
13,9
12,9
13,8
12,9
13,9
12,9
13,9
12,9
13,8
12,9
13,9
14,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
14,9
13,9
14,9
13,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,9
15,9
14,10
15,9
14,8
15,9
17,9
16,9
17,10
16,10
17,10
16,10
17,10
16,10
17,10
16,10
17,10
16,10
17,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,9
19,10
18,10
19,10
18,10
19,10
18,10
17,10
18,10
17,9
18,10
17,9
18,9
19,9
18,9
19,8
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,8
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,8
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,8
19,9
18,9
19,9
18,9
19,8
18,9
19,9
18,9
19,8
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,8
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
17,9
18,9
17,9
18,10
17,10
18,11
17,11
15,11
14,11
15,11
14,11
13,11
12,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,9
12,9
13,10
12,10
13,10
12,9
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,9
13,10
12,10
13,10
12,10
13,10
12,10
13,10
12,9
13,10
12,10
13,9
12,10
13,10
12,10
13,10
14,10
13,10
14,10
15,10
16,10
15,10
16,10
17,10
16,10
17,10
16,10
17,10
16,10
17,10
18,10
20,10
21,10
20,10
19,10
18,10
19,11
18,11
17,11
16,11
17,11
16,11
15,11
14,11
15,11
14,11
15,11
14,11
13,11
14,11
12,11
13,11
12,11
11,10
10,10
11,10
10,10
9,10
10,10
11,9
10,9
11,8
12,8
11,7
12,7
13,7
14,7
15,7
17,7
16,7
17,7
16,7
17,7
16,7
15,7
14,7
13,7
12,7
13,8
12,8
13,8
14,7
15,7
16,8
15,8
16,8
15,8
16,8
17,8
18,8
19,8
18,8
16,8
15,8
14,7
13,8
12,8
11,9
10,9
9,9
10,9
9,9
10,9
9,9
10,9
11,9
10,9
11,9
10,9
11,9
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
10,8
11,8
12,8
13,8
14,8
15,8
16,8
17,7
18,7
17,7
18,7
17,7
18,7
19,7
18,7
19,7
18,7
16,7
17,7
16,7
15,7
14,7
13,7
14,8
13,8
12,7
10,7
9,7
8,7
9,7
10,7
11,7
10,7
9,7
11,7
12,7
11,7
10,7
9,7
8,7
7,7
6,7
5,7
6,7
8,7
7,7
8,6
9,5
10,5
11,5
12,4
13,4
14,4
13,3
11,3
12,2
14,1
15,1
14,1
13,4
14,6
15,6
14,6
13,6
12,6
13,6
12,6
13,6
14,5
15,5
14,5
13,6
15,6
14,6
13,6
14,6
13,6
12,6
11,6
10,6
11,6
9,6
8,6
7,6
6,7
5,7
4,7
3,7
6,7
7,7
8,7
7,7
8,7
9,7
10,7
9,7
10,7
12,7
13,7
14,6
15,6
16,6
15,6
14,6
15,6
16,6
17,6
18,6
19,6
18,6
17,6
16,6
15,6
14,6
15,6
16,6
17,6
18,6
19,6
18,6
17,6
16,6
18,6
17,6
18,6
17,6
16,6
15,6
14,6
13,6
12,6
13,6
14,5
15,5
14,4
15,4
16,4
17,4
16,4
15,4
16,4
15,4
14,4
15,4
16,4
15,4
14,4
13,4
12,4
13,4
12,4
13,4
12,3
13,3
12,4
13,3
12,4
13,4
14,4
13,4
14,4
13,4
14,4
13,5
14,5
13,4
14,5
13,5
14,5
13,5
14,4
13,5
14,5
13,5
14,5
13,5
14,5
13,4
14,5
15,4
16,4
17,4
16,4
15,4
16,4
17,4
15,4
14,4
12,4
10,4
11,4
10,4
11,4
10,4
11,4
10,4
11,4
10,4
11,4
10,4
11,3
10,4
11,4
10,4
11,4
13,3
14,3
16,3
15,3
16,3
15,2
14,3
15,3
16,5
15,5
14,4
13,5
12,5
11,5
10,5
9,5
10,5
9,5
10,5
11,5
12,5
13,5
14,5
13,5
12,5
13,5
12,5
11,6
12,6
13,6
12,6
11,6
12,6
10,7
9,7
8,7
7,7
6,7
7,7
6,6
5,7
6,7
7,7
8,7
7,7
8,7
7,7
8,7
9,7
10,7
9,7
8,7
7,7
6,7
5,7
4,7
3,7
2,7
1,7
0,7
1,9
3,9
5,9
6,9
7,9
8,11
10,11
11,10
12,10
13,10
14,10
13,10
14,10
15,10
14,10
15,10
16,10
17,10
16,10
15,10
14,10
15,10
16,10
15,10
14,10
13,10
12,10
11,10
10,10
9,10
10,10
11,10
12,10
11,10
13,10
12,10
11,10
12,10
10,10
9,10
8,10
7,10
6,10
5,12
4,12
5,9
7,9
9,9
10,9
11,9
12,9
13,9
14,11
15,11
16,11
15,11
14,11
13,11
14,12
13,12
12,12
11,12
12,12
11,12
12,11
11,11
12,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
12,11
13,11
12,12
13,12
11,12
12,12
13,12
14,12
15,12
16,12
15,12
14,12
13,12
12,12
11,12
10,12
9,12
8,12
7,12
8,12
7,12
8,9
9,9
10,9
11,9
12,9
13,9
14,9
15,9
14,9
15,9
14,9
15,9
16,9
17,9
16,9
15,9
14,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,8
12,9
13,9
12,9
13,8
12,9
13,9
12,9
13,8
12,9
13,8
12,9
13,9
12,9
13,9
14,9
15,8
16,8
17,8
16,8
17,8
16,8
15,8
14,8
16,8
15,8
16,8
15,8
14,8
13,8
12,8
11,8
10,8
9,8
8,8
9,8
10,8
11,8
12,8
13,8
14,8
13,8
14,9
12,9
11,9
10,9
9,9
8,8
7,8
8,8
9,8
8,8
7,8
8,8
7,11
8,12
7,12
8,12
7,12
8,12
7,11
8,11
7,11
8,11
7,11
8,11
7,11
8,11
7,11
8,11
7,11
8,11
7,11
8,11
9,11
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,9
9,9
8,9
9,9
10,8
9,8
7,8
6,8
5,9
7,9
8,9
9,9
8,9
6,9
3,9
2,9
1,9
0,9
1,9
0,9
1,9
2,9
4,9
5,9
7,9
8,9
9,9
10,9
11,9
12,9
13,9
14,9
15,9
16,9
17,9
18,9
17,9
18,9
15,10
14,10
15,10
16,10
17,10
18,10
19,10
20,10
18,10
17,10
18,10
19,10
20,10
19,10
18,10
17,10
16,10
15,10
16,10
15,10
14,10
13,10
14,10
13,10
12,10
11,10
12,10
11,10
12,10
11,10
10,10
9,10
10,10
9,10
10,10
9,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,10
11,10
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
10,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
13,9
14,9
13,9
14,9
15,9
16,9
15,9
14,9
13,9
14,9
15,9
14,9
16,9
17,9
16,9
17,9
15,9
16,9
15,9
16,9
17,10
19,10
18,10
19,10
18,10
19,10
18,9
17,9
18,8
19,8
20,8
19,8
18,8
16,8
15,8
14,8
13,8
15,8
16,8
17,8
16,8
15,8
14,8
13,8
12,9
11,9
10,9
9,9
10,9
9,9
10,9
9,9
10,9
9,9
10,9
9,9
10,9
9,9
10,9
11,9
10,9
11,9
10,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
11,9
12,9
13,7
12,7
13,7
12,7
13,7
12,7
13,7
12,7
13,7
12,7
13,7
14,7
13,7
16,9
17,9
16,9
15,9
16,10
17,10
15,10
16,10
17,10
18,10
17,10
16,10
15,10
14,10
15,10
16,10
15,10
16,10
17,10
16,10
17,10
16,10
17,10
16,9
17,9
16,9
15,9
16,9
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,7
16,8
15,8
16,7
15,8
16,8
15,7
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,7
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,8
16,8
15,7
16,8
15,8
16,8
15,8
16,8
17,7
18,6
17,7
18,7
19,7
18,7
19,7
17,7
15,7
14,7
13,8
14,8
13,8
14,8
15,8
17,8
16,8
14,8
15,8
16,8
15,8
14,8
13,8
12,8
11,9
12,9
10,8
9,9
10,10
11,10
10,9
11,10
12,11
11,11
10,11
11,11
10,11
9,11
8,11
7,11
8,9
6,9
5,10
6,10
5,9
7,9
8,10
7,9
6,10
5,10
4,10
3,10
2,10
1,10
2,10
3,10
4,10
5,10
6,10
5,10
6,10
5,11
4,11
3,11
2,11
3,11
4,11
5,11
6,11
5,11
4,11
5,11
12,10
14,10
16,10
18,9
17,11
18,10
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
20,11
19,11
20,11
19,11
20,11
19,11
18,11
19,11
18,11
19,10
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
21,11
20,11
21,11
20,11
21,11
20,11
21,11
20,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
17,11
18,11
17,11
18,11
17,11
18,11
17,11
18,11
17,11
18,11
17,11
18,11
17,11
18,11
19,11
18,11
19,11
18,11
17,11
18,12
17,12
18,12
17,12
15,12
16,12
17,12
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
16,7
17,7
18,7
19,7
18,7
19,7
20,7
19,7
18,7
16,7
17,7
16,6
18,7
17,7
18,7
19,7
18,7
19,7
18,7
17,6
16,6
15,7
14,7
15,7
14,7
15,7
14,6
15,6
14,7
15,7
14,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
15,7
16,7
17,7
18,7
17,6
19,6
18,6
19,6
18,6
17,6
19,6
20,6
21,6
22,6
21,6
22,6
21,6
20,6
19,6
20,5
19,5
18,5
17,6
16,6
15,6
14,6
13,6
12,6
11,6
10,6
11,6
10,6
11,6
12,5
13,5
14,5
15,5
16,5
14,5
15,5
16,5
15,4
14,5
15,5
14,5
13,5
12,5
11,5
12,5
11,5
10,5
9,5
10,5
11,5
10,5
11,4
12,5
13,4
14,4
15,3
16,3
15,3
14,3
12,4
13,4
15,4
16,4
15,4
16,4
15,4
14,4
13,4
12,4
11,4
10,4
11,2
12,2
11,2
12,3
10,3
11,3
10,3
9,3
11,3
10,3
11,3
10,3
9,3
7,2
6,3
5,3
4,3
5,3
4,3
5,3
4,3
5,3
4,3
5,3
4,3
5,3
4,3
5,3
6,3
9,2
10,2
8,2
10,2
11,3
12,2
14,1
15,2
13,2
14,2
16,2
15,2
14,2
15,2
16,2
17,2
16,2
15,2
12,2
11,2
12,2
11,3
12,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
10,3
9,3
10,3
9,3
10,3
9,3
10,3
9,3
10,3
9,3
10,3
9,3
10,3
11,3
12,3
11,2
12,2
14,2
15,2
17,3
16,3
15,3
16,3
15,3
14,3
13,3
12,3
11,3
10,3
11,2
10,1
11,2
10,2
9,2
8,2
9,2
10,2
9,2
8,2
6,2
7,1
6,1
5,1
6,1
5,1
6,1
5,1
6,1
5,1
6,1
5,1
6,2
5,2
6,3
5,3
6,3
5,3
6,3
7,3
6,4
7,4
6,4
7,4
6,4
7,4
8,4
7,4
8,4
7,4
8,4
7,4
6,4
5,5
6,5
7,5
8,5
9,5
7,5
6,5
7,8
8,8
7,8
8,8
7,8
8,8
7,8
8,8
7,8
6,8
7,8
6,8
7,8
6,8
7,8
8,9
7,9
8,9
7,9
8,9
7,9
8,9
7,9
8,8
7,10
6,10
7,11
6,11
7,11
6,11
7,11
6,14
7,14
6,14
7,14
8,14
6,14
5,14
4,14
5,14
7,9
11,9
13,9
14,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,9
12,9
13,8
12,9
13,9
12,9
13,9
12,9
13,9
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
14,8
15,8
16,8
15,8
14,8
15,8
14,8
13,8
12,8
13,8
11,6
10,6
11,8
10,8
11,8
10,8
8,7
7,8
8,8
7,8
8,8
9,8
8,8
9,8
8,8
9,8
10,8
11,8
12,8
14,8
15,8
14,8
13,9
14,9
15,9
14,9
16,9
17,9
19,9
18,9
19,9
20,9
21,9
20,9
19,9
17,9
18,8
17,9
16,9
17,9
16,8
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,8
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
16,9
17,9
18,8
19,8
18,8
19,8
18,8
17,8
18,8
19,8
20,8
18,8
17,8
18,9
17,9
16,9
15,9
16,9
15,9
14,9
15,9
14,9
15,9
16,9
17,9
16,8
15,8
16,8
17,8
16,9
17,9
16,9
17,9
18,9
17,9
18,9
17,9
16,9
17,9
16,9
17,8
18,9
17,9
18,9
17,8
18,9
17,9
18,9
17,9
18,9
19,9
20,9
19,9
20,9
19,9
18,9
19,9
20,9
19,9
20,9
19,9
18,9
17,9
16,10
15,10
13,11
12,11
13,11
12,11
11,11
10,11
11,11
12,11
13,11
14,11
13,11
14,11
15,11
16,11
17,11
19,11
18,11
19,11
18,11
20,12
19,12
18,12
17,12
16,12
14,12
15,12
14,12
13,12
14,12
15,12
16,12
17,12
16,12
15,12
14,12
15,12
16,12
17,12
16,12
17,12
18,12
19,12
18,12
17,12
18,12
17,11
18,12
17,12
16,12
15,12
14,12
13,13
12,13
11,13
10,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
9,13
8,13
7,13
8,13
9,12
10,12
11,12
12,12
13,12
14,12
13,12
14,12
15,12
14,12
15,12
16,12
15,12
14,12
15,12
16,12
15,12
14,12
13,12
12,12
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
14,13
13,13
12,13
13,13
11,13
13,13
11,13
13,13
12,13
13,13
12,12
13,13
12,12
13,13
12,12
13,13
12,13
13,13
12,13
13,13
12,13
13,13
12,13
13,13
12,13
13,13
12,13
13,13
12,13
13,13
12,13
13,12
12,13
13,13
12,14
13,13
12,14
13,14
12,14
13,13
12,14
13,14
12,14
11,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
14,14
13,14
14,14
13,14
14,14
13,14
14,14
13,14
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,9
13,9
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,9
13,10
14,10
13,10
14,10
13,10
14,10
13,9
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
15,10
14,10
16,10
17,10
16,10
15,10
17,10
18,10
17,10
16,10
17,10
16,10
17,10
16,10
14,10
13,10
12,10
13,12
12,12
13,12
12,12
13,12
12,12
13,12
12,12
10,12
9,12
8,12
9,12
8,12
9,12
8,12
9,12
8,12
9,12
8,12
9,12
8,12
9,12
10,9
11,9
12,9
13,9
12,9
13,9
14,9
15,9
16,9
15,9
16,10
15,10
16,10
17,10
16,10
17,10
16,10
17,10
16,10
17,10
18,10
16,10
15,10
16,12
15,12
14,12
13,12
14,12
13,12
12,12
13,12
12,12
13,12
12,13
13,13
12,13
13,13
14,13
13,12
11,12
9,12
8,12
9,12
8,12
9,12
8,12
9,12
8,12
9,12
10,12
9,12
10,12
11,12
12,12
13,11
14,11
15,11
16,11
15,11
16,11
17,11
18,11
17,11
19,11
21,11
20,11
21,11
19,11
20,11
19,11
20,11
19,11
20,11
19,11
20,11
19,11
20,12
19,12
18,12
17,12
16,12
15,12
14,12
15,12
16,11
15,11
16,11
15,11
16,11
14,11
15,11
14,11
15,11
14,11
13,11
12,11
13,11
14,11
12,11
13,11
12,11
10,11
9,11
10,11
9,12
10,12
9,12
7,12
8,12
7,12
6,12
4,11
5,11
4,11
3,11
4,11
3,11
4,11
3,11
4,11
5,11
4,11
5,11
6,11
5,11
6,11
5,11
6,11
7,11
6,11
7,11
8,11
9,10
8,10
9,10
10,10
9,10
10,10
9,10
10,11
11,11
10,11
11,11
12,11
11,11
10,11
11,11
9,11
10,11
11,11
13,11
12,11
13,11
14,11
13,11
14,11
13,11
11,11
12,11
10,11
9,11
8,11
9,11
8,12
9,12
10,12
9,12
8,12
9,12
10,12
11,12
12,12
11,12
12,12
11,12
12,12
13,12
12,12
11,12
12,12
13,12
12,12
13,12
12,12
11,12
10,12
9,12
8,12
6,12
4,12
3,12
2,12
3,12
2,12
3,12
4,11
5,11
7,11
8,10
9,10
8,10
7,10
8,10
9,10
8,10
7,10
8,10
7,10
5,10
4,10
3,10
2,10
3,10
2,10
3,10
2,10
3,10
2,10
3,10
4,10
6,10
4,10
3,10
2,10
1,10
3,10
7,10
6,10
5,10
4,9
3,9
2,9
3,9
4,9
3,9
4,9
5,9
7,9
8,9
9,9
10,9
9,9
10,9
11,9
12,9
10,8
9,9
8,9
6,9
5,8
4,8
5,10
6,5
7,5
6,5
7,5
8,5
7,5
9,5
8,5
10,5
9,5
10,5
9,5
7,5
6,5
5,5
4,5
5,5
3,5
2,5
3,5
4,6
5,6
6,5
8,5
7,5
6,5
5,4
4,4
7,4
8,4
7,4
5,4
4,4
3,5
2,5
0,5
1,5
3,5
5,5
7,5
6,5
7,5
8,5
9,5
10,5
9,5
8,5
7,5
8,5
9,5
10,5
11,5
12,5
11,5
10,5
8,5
9,5
8,5
7,5
6,5
7,4
6,4
5,4
4,4
5,4
6,4
7,4
6,4
7,4
6,4
5,3
4,3
3,3
5,4
7,4
8,4
9,4
10,4
9,4
10,5
11,5
10,5
9,5
10,5
11,5
10,5
8,6
9,4
10,6
9,6
8,6
9,6
8,6
7,6
8,6
9,6
10,6
9,6
8,6
7,6
6,6
4,6
3,7
4,7
3,7
2,7
3,8
5,8
6,8
5,8
4,8
5,8
7,8
6,8
5,8
6,8
7,8
8,8
9,8
8,8
7,8
8,8
7,8
8,8
9,8
8,8
7,8
8,8
7,7
8,7
9,7
7,7
6,7
8,7
7,7
6,7
5,7
4,7
3,7
2,7
3,8
4,8
3,8
4,8
3,8
4,8
5,8
6,8
4,8
5,8
6,8
7,8
6,8
5,8
6,8
5,8
4,8
5,8
4,8
5,8
6,8
7,8
8,8
7,8
8,9
9,4
10,4
11,4
12,4
11,4
12,4
11,4
13,4
12,4
13,4
14,4
15,4
16,4
14,4
12,4
10,4
9,4
10,4
9,4
8,4
9,4
10,3
9,3
10,3
11,3
10,3
11,3
12,3
13,3
12,3
11,3
10,3
9,3
10,3
8,3
9,3
8,3
6,3
5,3
4,3
5,3
4,3
3,3
4,3
3,3
4,3
5,3
6,3
5,3
7,3
8,3
10,3
9,3
10,3
9,3
8,4
6,4
5,4
6,4
7,4
8,4
10,4
11,4
12,3
11,3
10,3
11,3
10,3
11,3
12,3
11,3
12,3
11,3
10,3
9,2
10,2
9,2
10,3
9,3
8,3
9,3
8,3
9,2
10,2
11,2
10,2
9,2
11,2
12,2
11,2
12,2
11,2
12,2
11,2
10,2
9,3
8,3
7,3
8,3
9,3
10,2
9,2
10,2
11,2
10,2
11,2
10,2
11,2
10,2
11,3
10,3
9,3
10,3
8,3
9,3
7,3
6,3
5,1
4,1
5,4
6,4
7,4
6,4
7,4
6,4
5,4
7,4
6,4
5,4
4,4
3,5
4,5
3,5
2,5
1,5
0,5
1,5
2,5
3,5
4,5
5,5
6,5
7,5
8,5
9,5
10,5
9,5
8,6
7,6
8,6
7,7
6,7
4,7
3,7
2,6
1,5
0,5
2,5
